,Biden,Warren,Sanders,Harris,Buttigieg
2019-08-18,28.649064889946956,12.833062725377381,17.231263746523556,7.87719800194233,4.287914571970032
2019-08-19,28.82196943269334,12.770145427742861,17.18341051571638,7.598343053167927,4.777772277505679
2019-08-20,28.70170279496814,12.827700560654234,17.211520200637118,7.584417023040477,4.724462793759954
2019-08-21,28.797751737095,12.778371538561393,17.232308058326872,7.587840930699472,4.755215711852311
2019-08-22,28.80579321492446,12.63725280629979,17.2074130409503,7.593292547168274,4.712320252934967
2019-08-23,28.992723955227476,12.74335593350245,17.179972933609385,7.547884519132938,4.049336625834701
2019-08-24,28.97636045394235,12.812013482019317,17.247365463633585,7.524980185993751,4.278410931480788
2019-08-25,28.985736295986285,13.609631044666145,17.245134583751593,7.140380522817055,4.753843043513502
2019-08-26,29.018227414679945,14.750617102904267,17.243913668809096,7.031304430287385,4.420731153899445
2019-08-27,29.294268488528715,14.368789780889562,17.111969365276234,6.753307255061483,4.2410774622859835
2019-08-28,29.314823997506114,13.913669528153008,16.76292087589357,6.800310522069137,4.183447784394925
2019-08-29,31.462665483085697,12.835517270099439,14.305740032152448,7.465411284960158,4.15869089268795
2019-08-30,31.698158741827484,13.336750541375329,17.101013546375572,7.518896783994813,4.1851122974842765
2019-08-31,31.079284735217797,13.278305524841201,17.043180657085724,7.33047749939652,4.325085130469687
2019-09-01,31.24078404440326,13.450389903082124,17.046553437549456,7.14422981539537,4.4049897593733975
2019-09-02,30.873591339979424,12.84911059589423,17.044102816524315,6.06730602023323,4.484084561578829
2019-09-03,30.846599754030354,14.220702926801408,16.980052139879852,5.6861063219904935,4.529881096608538
2019-09-04,29.47534058374679,13.055028717880568,16.91600010029395,5.957089179821312,4.940397557423388
2019-09-05,29.477511544593654,16.20417270877489,17.0177457573336,6.23224234853523,5.057689491348896
2019-09-06,29.604215287652845,16.18794090262212,17.028051364638912,6.650569135388248,4.825406993425306
2019-09-07,29.570315680039922,16.01351267506058,17.084927242110826,6.894755835522273,4.905628709416592
2019-09-08,29.5008191798515,13.203443745244703,17.07894563426553,6.587217069184869,4.54882555917066
2019-09-09,29.559169856751215,13.227183456520654,17.075060639990213,6.8381904059126954,4.545898499585779
2019-09-10,29.481073188008892,13.258455790755848,16.768897058593083,6.306540319357332,4.658952814589926
2019-09-11,29.488151941419783,14.441267969938892,17.06666519015434,5.834265094820425,4.736075520883727
2019-09-12,29.598917401066064,13.207319812446153,16.595049297113963,5.250255931562872,4.622596206781797
2019-09-13,29.596073902334407,13.199327425363093,16.640898738551467,5.1342791379190835,4.6499292861371275
2019-09-14,29.525948456512257,13.256221160887394,16.581995117042105,5.001102898023274,4.643826854812904
2019-09-15,29.58871094772373,14.64400345044241,16.851588217130875,5.415237986106753,4.682003067526204
2019-09-16,29.65652438424188,15.251545622870713,16.16826082772131,5.626192147817143,4.77775552124857
2019-09-17,29.606962430461518,15.36503387928966,16.218146407964053,5.742913811669207,4.605805206021899
2019-09-18,29.708773569253413,15.69416648843359,16.094004787696516,5.323932672006708,4.529790520140026
2019-09-19,29.599276173585718,15.504575108498402,16.26406662975411,5.030958167392153,4.470947754384846
2019-09-20,29.621891297537605,16.20410014180483,16.538571181232708,5.024539059799696,4.497608227161204
2019-09-21,29.65890633130306,16.543228490587854,16.78139995878633,4.971101099013834,4.528404618392107
2019-09-22,29.64519641274174,17.03264663848412,16.933285952332458,5.05388871835842,4.512941044147698
2019-09-23,29.56926875737177,19.309273486222494,16.96408511518249,4.819170539920928,4.563999293050208
2019-09-24,29.572682909661538,18.682819025766893,16.93360461805079,5.210271350580162,4.524667771241572
2019-09-25,29.529190308345857,18.297003073689197,16.879612788025316,5.345302422984301,4.622995251941133
2019-09-26,29.592086375714914,17.395442080027802,16.878671248793626,5.943851854225007,4.550332252076969
2019-09-27,29.560928477839326,19.30344534651402,16.907655481442934,5.9673792184755365,4.508556376552549
2019-09-28,29.540694591121298,21.020445872536612,16.883806474567802,6.11998077329988,4.5064150341787705
2019-09-29,29.37217083553865,20.649351604842725,16.848509084762924,5.381979175864303,4.445881259007754
2019-09-30,29.460726971740865,20.724081637254503,16.849003032249662,5.105479384869992,4.632429889455826
2019-10-01,29.44229619399883,20.128911783565762,16.844395218780363,4.8946602862780075,4.644727526921231
2019-10-02,29.53198466635941,20.70503726054254,13.944683749685646,5.283189384582797,5.155986915078269
2019-10-03,29.5394975092883,18.86634171175009,13.432091459340063,5.552469717395607,5.097690311934337
2019-10-04,29.54701977335087,18.923064508894,14.75157387686289,5.938865137002874,5.127039848400667
2019-10-05,29.617289730480664,19.05964474881142,15.159990858438254,6.097607478929196,5.095595397743069
2019-10-06,29.586882461510708,19.28409734292176,16.111210901559783,5.362532054010411,5.1085250615734825
2019-10-07,29.636154055582143,19.32931673494567,15.7892243145817,4.9377704931823665,5.145854704686449
2019-10-08,29.703233922205822,20.6595161799069,16.802897189013716,5.143523687218046,4.6223935524162245
2019-10-09,29.67986106143682,20.674328009820922,16.80681633210031,5.429887797919297,4.6202293384761575
2019-10-10,29.729678895048256,20.050654093969904,16.734206275966898,5.624569995707504,4.634552174039966
2019-10-11,29.745518374546418,19.60599466091646,16.79949269184275,5.719389057557028,4.626037678745284
2019-10-12,29.709425730796614,18.73663057365389,16.77342205645945,5.907851027994687,4.637145296808976
2019-10-13,29.727666565486192,21.22317106938094,16.750856512600937,5.532027066247475,4.655791299729657
2019-10-14,29.77644620960096,20.50685356147437,16.771295333189233,5.174659841291046,4.635789474692652
2019-10-15,29.734296187681377,22.523383780126494,16.79999623664834,4.826926989674078,4.709098275301701
2019-10-16,31.533853520156327,20.674794900716293,16.749548435192466,5.189448977990128,4.644985081341603
2019-10-17,29.80380869724149,20.184118423250524,16.710459690402367,5.293306490525244,4.622947495645553
2019-10-18,29.728026570673904,19.471709267115433,16.73698891950897,4.9327279331526865,4.622251866565862
2019-10-19,29.72047609174938,19.06716628170523,16.741877067947097,4.9822971276982715,4.654646057472586
2019-10-20,29.71817610861474,20.269996098857657,16.741685838578643,5.18304499658856,4.837549532089117
2019-10-21,29.74847549424887,21.857739766801377,16.762588274378317,5.280869079758112,4.9009449966578424
2019-10-22,29.574418699746545,21.094215259466818,16.75115845120463,5.2716200088328415,4.8641650913380605
2019-10-23,29.287650857580143,20.775081891534644,16.74970516505243,5.259793434604426,5.144044397272828
2019-10-24,29.631294687743587,20.52973893947641,16.76395923337568,5.222716953886745,4.958509497426442
2019-10-25,29.72155865498402,20.173172584402714,16.778413632996916,5.500927164441165,4.968738943735118
2019-10-26,29.736440862956133,20.062610510321463,16.78775087274743,4.774050086824974,5.144029997671742
2019-10-27,29.76144988564131,19.359874397496387,16.660552412241376,4.11652207382954,5.022366170920434
2019-10-28,29.737115908751367,19.045267770295926,16.78053007290604,3.124137934470744,4.916344718633049
2019-10-29,29.710518959148814,20.679910495482726,16.771740289754373,3.5662844140318994,5.213070383626889
2019-10-30,29.67639372352643,20.35117935224009,16.16016949840639,3.4684336620239833,7.135341793970759
2019-10-31,29.709664914718605,20.072537742592026,16.78123352051689,3.750768377167258,6.6227537688068425
2019-11-01,29.73995435438539,20.14833842758342,16.780637683414206,3.990565844801866,6.684905140938515
2019-11-02,29.728909775617094,20.138798546325187,16.79055523397438,4.5234173447151305,6.876288419077749
2019-11-03,29.66682169359282,19.531690278636713,16.75315791766728,4.861441191740511,6.818748376823966
2019-11-04,29.683039823190658,19.432352883411216,16.79518785453675,4.264491346857271,6.805800394688089
2019-11-05,29.664424024547277,19.764358706755658,16.820785840894565,4.32993899939859,5.247299196230103
2019-11-06,29.687972751243887,19.336221509068285,16.789077013651664,4.376294744035332,5.286490173708224
2019-11-07,29.683493477765037,19.548450865408505,16.778955365426675,4.467273951103068,7.022384210208998
2019-11-08,29.69969811834403,19.67114586828402,16.80161177177428,5.091411998727203,5.287929832919938
2019-11-09,29.727272171693517,19.65103334114076,16.824953815755006,5.126993099769021,5.400106891751435
2019-11-10,29.768190532391532,19.722531557739337,16.79175146686033,5.025370694837762,5.334650442388086
2019-11-11,29.72247741275338,19.87793839531718,16.77692939552418,4.582451876651953,5.345898547315161
2019-11-12,29.644317744461485,20.080984759727972,16.81219599863668,5.107088011966154,5.384632105122578
2019-11-13,29.711284427347568,20.00181553683449,16.831911746839868,5.107761287895118,5.350365705033546
2019-11-14,29.680119861370713,18.667160155550818,16.84686720633882,4.462938572694115,5.4130136432583535
2019-11-15,29.699874287520135,18.78533454371225,17.639089878269846,4.612477252736832,5.566634699065621
2019-11-16,29.6817304541138,18.666078513436524,16.862264776286576,5.142655002602994,5.401827592012399
2019-11-17,29.698570627264136,18.621570082085377,17.745003355427723,4.555379410895323,5.450240528110325
2019-11-18,29.67000168785312,18.60706500558395,17.67127457628622,4.374649292422595,5.498228290993052
2019-11-19,29.350334579554058,19.159509801350875,18.747956878173714,4.045744438111993,5.753390640500927
2019-11-20,29.68911479778551,19.19529543530362,19.35006560650476,3.9884766508589404,5.568130471367486
2019-11-21,29.729809356256222,18.977398888950585,18.46604399589681,4.6798331420151325,6.1159815106796644
2019-11-22,29.671870682581996,18.852132844995737,17.838607060654876,4.677435524302513,5.970439817924013
2019-11-23,29.68946348310926,18.07836900033531,18.625619816206186,4.66252314669853,7.2078898257350055
